Address,Status geocode,Formatted address,Latitude,Longitude,Type,Location Type,Street number,Street,Postal code,City,Country,Region,Department,Department number,Lat,Lng
SABROOM,,,,,,,,,,SABROOM,,,,,23.0097804,91.7198215
DHARMANAGAR,,,,,,,,,,DHARMANAGAR,,,,,24.3783242,92.1548473
CHANDIGARH [1],,,,,,,,,,CHANDIGARH [1],,,,,30.741149,76.744067
SILVASA,,,,,,,,,,SILVASA,,,,,20.2762659,73.0083061
DAMAN [1],,,,,,,,,,DAMAN [1],,,,,50.1215241,6.0024491
PONDICHERRY,,,,,,,,,,PONDICHERRY,,,,,11.9415915,79.8083133
KARAIKAL,,,,,,,,,,KARAIKAL,,,,,10.9254398,79.8380056
KAVARATTI,,,,,,,,,,KAVARATTI,,,,,10.5593204,72.6358134
PORT BLAIR A&N,,,,,,,,,,PORT BLAIR A&N,,,,,11.6682881,92.737778
AGRA,,,,,,,,,,AGRA,,,,,27.1766701,78.0080745
ALIGARH,,,,,,,,,,ALIGARH,,,,,27.8973944,78.0880129
ALLAHABAD,,,,,,,,,,ALLAHABAD,,,,,25.4358011,81.846311
BAREILLY,,,,,,,,,,BAREILLY,,,,,28.3670355,79.4304381
FAIZABAD,,,,,,,,,,FAIZABAD,,,,,26.7732476,82.1441643
GORAKHPUR,,,,,,,,,,GORAKHPUR,,,,,29.4438165,75.6702647
JHANSI,,,,,,,,,,JHANSI,,,,,25.4484257,78.5684594
KANPUR,,,,,,,,,,KANPUR,,,,,26.449923,80.3318736
LUCKNOW,,,,,,,,,,LUCKNOW,,,,,26.8466937,80.946166
MATHURA,,,,,,,,,,MATHURA,,,,,27.4924134,77.673673
NAJIBABAD,,,,,,,,,,NAJIBABAD,,,,,29.6127789,78.3446003
OBRA,,,,,,,,,,OBRA,,,,,52.4695022,15.6523566
RAMPUR,,,,,,,,,,RAMPUR,,,,,28.7893041,79.0249516
VARANASI,,,,,,,,,,VARANASI,,,,,25.3176452,82.9739144
BHARAICH,,,,,,,,,,BHARAICH,,,,,27.5708377,81.5980246
ORAI,,,,,,,,,,ORAI,,,,,ZERO_RESULTS,ZERO_RESULTS
BALRAMPUR,,,,,,,,,,BALRAMPUR,,,,,27.4308339,82.3017728
MAHOBA,,,,,,,,,,MAHOBA,,,,,25.2920964,79.8724168
PILIBHIT,,,,,,,,,,PILIBHIT,,,,,28.6207939,79.8128649
HARDOI,,,,,,,,,,HARDOI,,,,,27.3986345,80.1316927
LAKHIMPURKHERI,,,,,,,,,,LAKHIMPURKHERI,,,,,27.9462395,80.7787163
MAUNATH BHANJAN,,,,,,,,,,MAUNATH BHANJAN,,,,,25.9496379,83.5586445
RAEBAREILI,,,,,,,,,,RAEBAREILI,,,,,26.2345298,81.2408689
AMETHI,,,,,,,,,,AMETHI,,,,,26.1540538,81.814238
ALMORA,,,,,,,,,,ALMORA,,,,,29.5892407,79.646666
BHATWARI,,,,,,,,,,BHATWARI,,,,,30.818273,78.6185941
GOPESHWAR(CHAMOLI),,,,,,,,,,GOPESHWAR(CHAMOLI),,,,,30.4095258,79.3197973
MUSSOORIE,,,,,,,,,,MUSSOORIE,,,,,30.4599099,78.0663978
PAURI,,,,,,,,,,PAURI,,,,,30.1471155,78.7745393
PITHORAGARH,,,,,,,,,,PITHORAGARH,,,,,29.5828604,80.2181884
UTTARKASHI,,,,,,,,,,UTTARKASHI,,,,,30.7268307,78.4354042
PRATAP NAGAR,,,,,,,,,,PRATAP NAGAR,,,,,28.666615,77.1988826
BACHER,,,,,,,,,,BACHER,,,,,52.2643858,10.5294829
RAJGARHI,,,,,,,,,,RAJGARHI,,,,,30.8447193,78.2518863
TANAKPUR,,,,,,,,,,TANAKPUR,,,,,29.0722375,80.1065646
KHAETIKHAN,,,,,,,,,,KHAETIKHAN,,,,,29.4019156,80.0802469
UKHIMATH,,,,,,,,,,UKHIMATH,,,,,30.51488,79.0959642
NAINITAL,,,,,,,,,,NAINITAL,,,,,29.3803039,79.4635658
KASHIPUR,,,,,,,,,,KASHIPUR,,,,,29.2104232,78.9618845
KALAGARH,,,,,,,,,,KALAGARH,,,,,29.4888517,78.7603759
RANIKHET,,,,,,,,,,RANIKHET,,,,,29.6433615,79.4321825
ASANSOLE,,,,,,,,,,ASANSOLE,,,,,23.6739452,86.9523954
KOLKATA,,,,,,,,,,KOLKATA,,,,,22.572646,88.363895
KURSEONG,,,,,,,,,,KURSEONG,,,,,26.8821382,88.2788511
MURSHIDABAD,,,,,,,,,,MURSHIDABAD,,,,,24.1759039,88.2801785
SHANTINIKETAN,,,,,,,,,,SHANTINIKETAN,,,,,23.6776471,87.6852323
SILIGURI,,,,,,,,,,SILIGURI,,,,,26.7271012,88.3952861
DARJEELING,,,,,,,,,,DARJEELING,,,,,27.0360066,88.2626751
BALURGHAT,,,,,,,,,,BALURGHAT,,,,,25.2372834,88.7830612
MEDNIPUR,,,,,,,,,,MEDNIPUR,,,,,22.4308892,87.3214908
PURULIA,,,,,,,,,,PURULIA,,,,,23.3320779,86.365208
FARAKKA,,,,,,,,,,FARAKKA,,,,,24.7828022,87.9040571
KRISHNAGAR,,,,,,,,,,KRISHNAGAR,,,,,23.4008744,88.5013962
COOCHBEHAR,,,,,,,,,,COOCHBEHAR,,,,,26.3356861,89.445851
